Epoch 1/5:  11%|██████████████▌                                                                                                                      | 31/283 [00:19<02:48,  1.50img/s]
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0, 1], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
✅ 변환된 마스크 값 확인: tensor([0], device='cuda:0')
